title,bait,question,incl_caps,number_start,you,word_count,make_me,modifier,curse
Signs You Go To Indiana University,1,0,0,0,1,6,0,0,0
The Case Against Fully Shifting To Gender Neutral Bathrooms,1,0,0,0,0,9,0,0,0
8 Funniest Hillary Clinton Emails Released By The State Department,1,0,0,1,0,10,0,1,0
33 Historical Photos That Are Pretty Unneving,1,0,0,1,0,7,1,0,0
Be Polite: Slide A Coaster Under These Toads,1,0,0,0,0,8,0,0,0
6 Things Only Coffee Addicts And The Almighty Lord Understand,1,0,0,1,0,10,0,0,0
"Party?s Over, Wiseass: Change The Dildos In These Cops? Hands Back To Guns",1,0,0,0,0,13,0,0,1
Draw The Curtains On These Street Urchins Peering In At Our Roast Goose Supper,1,0,0,0,0,14,0,0,0
These Trophy Hunters Aren?t So Bad When They?re Kneeling Next To A Rolled-Up Rug,1,0,0,0,0,14,0,0,0
Give Billy Corgan A Kiss On The Forehead,1,0,0,0,0,8,0,0,0
Help These Oafs Get Their Shirts Over Their Heads,1,0,0,0,0,9,0,0,0
Plop Some Lips On These Unfinished Masterpieces And Call It A Day,1,0,0,0,0,12,0,0,0
Use The Sliders To Exchange These Coupons For A Picture Of Benicio Del Toro,1,0,0,0,0,14,0,1,0
We Asked 6 Hollywood Superstars To Share Their Favorite Stories About Stanley Kubrick,1,0,0,0,0,13,0,0,0
Get Healthy With The ClickHole Clean Eating Challenge,1,0,0,0,0,8,0,0,0
8 Pieces Of Misinformation You Should Confidently Tell Everyone You Know,1,0,0,1,1,11,0,1,0
11 Signs You?re Dating Your Soulmate,1,0,0,1,1,6,0,0,0
7 Reasons You Need A New Car?And Fast,1,0,0,1,1,8,0,0,0
5 Ford Vehicles That Look Right At Home Next To Articles About Road Trips,1,0,0,1,0,14,0,0,0
10 Incredible Photo Stories You Absolutely Can't Miss ,1,0,0,1,1,8,0,0,0
17 Dads Who Were Literally EVERYTHING ,1,0,1,1,0,6,0,1,0
26 Things You'll Totally Get If You're 23 Going On 83 ,1,0,0,1,1,11,0,1,0
17 Things Millennials Should Stop Wasting Money On So They Can Buy A House Instead ,1,0,0,1,0,15,0,0,0
19 Obama And Biden Tweets That Are Guaranteed To Make You Laugh ,1,0,0,1,1,12,1,1,0
20 Delightful Pencils For Literally Every Occasion ,1,0,0,1,0,7,0,1,0
These Women Were Born Before The 19th Amendment And Now Are Voting For Hillary Clinton ,1,0,0,0,0,15,0,0,0
"It's True, Your Cheese Preferences Will Determine The Number Of Kids You'll Have ",1,0,0,0,1,13,0,0,0
20 Delicious Bite-Size Desserts That Are Perfect For Entertaining ,1,0,0,1,0,9,1,1,0
Which Stereotypical College Student Are You? ,1,1,0,0,1,6,0,1,0
People Are Super Invested In These Two College Students' Weird And Hilarious Tinder Story ,1,0,0,0,0,14,1,1,0
14 Painfully Real Tweets About College That'll Make You Laugh ,1,0,0,1,1,10,1,1,0
Which 2016 Concert Tour Are You Based On Your Zodiac Sign? ,1,1,0,0,1,11,0,0,0
11 Spooky Scottish Houses In The Middle Of Nowhere You Can Buy ,1,0,0,1,1,12,1,0,0
"Which ""Friends"" Character Are You Based On Your Coffee Order? ",1,1,0,0,1,10,0,0,0
Here Is What An Abortion At 22 Weeks Is Actually Like ,1,0,0,0,0,11,0,1,0
This Guy Shared A Hack For Avoiding Parking Tickets And People Are Freaking Out ,1,0,0,0,0,14,1,1,0
This Chocolate Quiz Will Reveal Your Exact Age ,1,0,0,0,1,8,0,1,0
If You Can Pass This Drug Quiz We'll Only Be A Little Suspicious ,1,0,0,0,1,13,1,1,1
People Are Trolling Eric Trump For Apparently Getting Caught Putting Lemonade In A Free Water Cup ,1,0,0,0,0,16,1,0,0
22 Questions Human Beings Will Never Ever Be Able To Answer ,1,0,0,1,0,11,0,0,0
Can We All Please Agree Blackface Is NOT Necessary? ,1,1,1,0,0,9,0,0,0
"18 Hilarious Tumblr Posts Only ""The Sims"" Fans Will Get ",1,0,0,1,0,10,0,1,0
29 Things That Made Everyone Between The Ages Of 24 And 31 Shit Their Pants Growing Up ,1,0,0,1,0,17,0,1,1
12 Valuable Skills You Actually Learn In College ,1,0,0,1,1,8,0,1,0
26 Of The Coolest Things On Amazon Launchpad ,1,0,0,1,0,8,0,0,0
These Spooky Butts Will Get You In The Halloween Spirit ,1,0,0,0,1,10,0,0,1
23 Picture Tweets That Prove We Don't Deserve Animals ,1,0,0,1,0,9,0,1,0
How Garbage Are Your Opinions About Netflix's Marvel Shows?,1,1,0,0,1,9,0,0,0
26 Texts That Are Way Funnier Than They Have Any Right To Be,1,0,0,1,0,13,1,0,0
"We Know Your Major Based On Your Favorite ""Harry Potter"" Character",1,0,0,0,1,11,0,0,0
23 Funny Things About Living In America Only Brits Will Get,1,0,0,1,0,11,0,1,0
Which Ivy League School Should You Apply To Based On Your Zodiac Sign?,1,1,0,0,1,13,1,0,0
We Can Guess Your Age Based On Your Makeup Preferences,1,0,0,0,1,10,0,0,0
The Great Barrier Reef Has Been Given Another Shitty Report Card,1,0,0,0,0,11,0,0,1
"How Well Do You Remember ""The Simpsons"" Halloween Specials?",1,1,0,0,1,9,0,0,0
11 Of The Most Savage Burns In Literature,1,0,0,1,0,8,0,1,0
15 Kids Who Were Absolute Savages With Their Test Answers,1,0,0,1,0,10,0,1,0
"Someone Tried To Say ""Bon AppÇtit"" And Failed And Now It's A Huge Meme",1,0,0,0,0,14,0,1,0
People Think This CNN Commentator Perfectly Summed Up The Last Debate,1,0,1,0,0,11,0,1,0
Puppets Somehow Got Dragged Into The Debate Because 2016 Isn't Even Real,1,0,0,0,0,12,0,0,0
We Know If You're A Business Major Based On These Three Questions,1,0,0,0,1,12,0,0,0
Donald Trump Said Putin Isn't His Best Friend And The Memes Rushed In,1,0,0,0,0,13,0,1,0
The Story Of A Student Scared Of His Parents After He ?Only? Got 98% In A Test Is 100% Not True,1,0,0,0,0,21,0,0,0
What % Wednesday Addams Are You?,1,1,0,0,1,6,0,0,0
"Women Are Reclaiming Their ""Nastiness"" After Trump Called Clinton ""Nasty"" During The Debate",1,0,0,0,0,13,0,0,0
This Is How Much Trump And Clinton Have Changed Over The Years,1,0,0,0,0,12,0,0,0
13 Of Donald Trump?s Infamous Debate Phrases That Actually Make Great Band Names,1,0,0,1,0,13,0,1,0
"The Ultimate ""Scream Queens"" Season 2 Drinking Game",1,0,0,0,0,8,0,0,0
Fact: Michelle Obama Is The Most Fashionable First Lady Of All Time,1,0,0,0,0,12,0,0,1
27 Products That Are Almost Too Clever To Use,1,0,0,1,0,9,1,0,0
23 Real AF Jokes That Will Make All Feminists Laugh,1,0,1,1,0,10,1,1,1
Drake Is Officially The Hottest Man Alive And I Can't Take It,1,0,0,0,0,12,0,1,0
"15 Halloween Costumes That Will Make You Like, ""No More, Thanks.""",1,0,0,1,1,11,1,0,0
Just A Bunch Of Really Funny/Sad Tweets About Tonight's Debate,1,0,0,0,0,10,0,1,0
This Studying Trend Will Either Inspire You Or Stress You The F Out,1,0,0,0,1,13,0,0,1
"No, The Trump Hotel In Las Vegas Does Not Have ""Hillary For Prison 2016"" On It",1,0,0,0,0,16,0,0,0
This Breast Cancer Survivor Got Her Dream Photo Shoot And Reminded All Of Us That We Are Beautiful No Matter What,1,0,0,0,0,21,0,0,0
21 Thrifty Bloggers Who Prove Style Shouldn't Cost Your Savings,1,0,0,1,1,10,0,0,0
16 Customer Horror Stories That Prove Retail Workers Deserve A Goddamn Medal,1,0,0,1,0,12,0,0,1
24 Pictures That Will Make Any Server Say ?Fuck This!?,1,0,0,1,0,11,1,1,1
"23 Really Funny Tumblr Posts That Are Just About, Like, Life",1,0,0,1,0,11,1,1,0
26 Pictures That?ll Make You Say ?WTF Were You Thinking??,1,1,0,1,1,11,1,1,0
Everyone?s Heading Straight To The Gym Because Of Teyana Taylor,1,0,0,0,0,10,0,1,0
Taylor Swift Looks Really Happy To Be At Jury Duty Right Now,1,0,0,0,0,12,0,1,0
The 17 Absolute Worst People In The World,1,0,0,0,0,8,0,0,0
23 Times Gloria From ?Modern Family? Made Us Burst Out Laughing,1,0,0,1,0,11,0,1,0
19 Tweets That Will Speak To You If You Think People Are The Worst,1,0,0,1,1,14,1,0,0
Michael Phelps Was All About Jimmy Fallon?s Ryan Lochte Impression,1,0,0,0,0,10,0,0,0
BeyoncÇ?s VMAs Performance Just Scalped All Of Twitter,1,0,0,0,0,8,0,0,0
Ansel Elgort Is Everyone?s Super Hot Emo Boyfriend From 2002,1,0,0,0,0,10,0,1,0
27 ?Powerpuff Girls? Tumblr Posts Guaranteed To Make You Laugh,1,0,0,1,1,10,1,1,0
17 Kids Who Had No Fucking Filter,1,0,0,1,0,7,0,0,1
18 Things You?ll Only Understand If You?ve Been To IKEA Alone,1,0,1,1,1,11,0,0,0
22 ?Cutthroat Kitchen? Tumblr Posts That?ll Make You Pee Your Pants Laughing,1,0,0,1,1,12,1,1,0
18 Tumblr Posts You?ll Relate To If You?re Just So Beautiful,1,0,0,1,1,11,0,1,0
"Shut It Down, Drake Got Rihanna A Billboard",1,0,0,0,0,8,0,0,0
Literally Just 17 Funny Jokes For Anyone That Understands Spanish,1,0,0,0,0,10,0,1,0
22 People Who Will Actually Make America Great Again,1,0,0,1,0,9,0,1,0
Beware Of These 19 Dogs: We Warned You,1,0,0,0,1,8,0,0,0
24 Times Blake Lively Was Really Fucking Funny On Instagram,1,0,0,1,0,10,0,1,1
Britney Is The Latest ?Carpool Karaoke? Guest And It?s Everything,1,0,0,0,0,10,0,1,0
Celebrities Who Hang With Trump Vs. Celebrities Who Hang With Hillary Clinton,1,0,0,0,0,12,0,0,0
"23 Photos That Will Make You Say ?Damn, Grandma?",1,0,0,1,1,9,1,0,1
24 Pictures That Will Make You Smile Way More Than They Should,1,0,0,1,1,12,1,1,0
24 Tumblr Posts About ?Bake Off? That?ll Make You Laugh,1,0,0,1,1,10,1,1,0
19 Devastating Burns That Don?t Use Curse Words,1,0,0,1,0,8,0,0,0
17 Pregnancy Horror Stories That Will Make You Cringe Then Laugh,1,0,0,1,1,11,1,1,0
We Have To Talk About The ?Bake Off? Contestant Who Can Hear When Her Bakes Are Ready,1,0,0,0,0,17,0,0,0
Ryan Reynolds? Responses To Fans? Sexual Tweets Are Actually Hilarious,1,0,0,0,0,10,0,1,1
Piers Morgan Insulted India?s Olympic Performance And Indian Twitter Unleashed Its Full Savagery,1,0,0,0,0,13,0,1,0
21 Boozy Memes That Were Literally Written About You,1,0,0,1,1,9,0,1,0
I Attempted A Zumbo Dessert Challenge And It Was So Terrible,1,0,0,0,0,11,0,1,0
17 Hilarious Tumblr Posts About ?Chopped? That?ll Make You Laugh Out Loud,1,0,0,1,1,12,1,1,0
Apparently Justin Bieber Has A New-New Girlfriend Named Bronte Blampied,1,0,0,0,0,10,0,0,0
Please Enjoy These Really Clever Jokes,1,0,0,0,0,6,0,1,0
19 Tumblr Posts About ?The Sims? Guaranteed To Make You Laugh,1,0,0,1,1,11,1,1,0
21 Things You Should Never Do At McDonald?s,1,0,0,1,1,8,0,0,0
23 Things That Definitely Happened In The Harry Potter Universe,1,0,0,1,0,10,0,0,0
17 Photos Only People Deeply Obsessed With Avocado Will Understand,1,0,0,1,0,10,0,0,0
17 Slightly Terrible Things Only People Named Sarah Understand,1,0,0,1,0,9,0,1,0
23 Moms Who Deserve A Fucking Medal,1,0,0,1,0,7,0,0,1
22 Photos That Show How Much The Olympics Have Changed,1,0,0,1,0,10,0,1,0
Literally Just 17 Hilarious Tweets Anyone Who?s Worked A Register Will Get,1,0,0,0,0,12,0,1,0
21 Tweets That Will Make You Say ?Same? If You?re A Person Who Doesn?t Like People,1,0,0,1,1,16,1,0,0
"26 People Who Are Having A Way, Way Worse Day Than You",1,0,0,1,1,12,0,0,0
Simone Biles? Brazilian ?Boyfriend? Isn?t Too Happy With Zac Efron,1,0,0,0,0,10,0,0,0
Some Teens Pretended To Be Pregnant Using A Watermelon So They Could Sneak Snacks Into A Theater,1,0,0,0,0,17,0,1,0
The 17 Funniest Tweets About Ryan Lochte So Far,1,0,0,0,0,9,0,1,0
16 Insanely Accurate Snapchats All Moms Are Guilty Of Posting,1,0,0,1,0,10,0,1,0
18 Mel And Sue ?Bake Off? Puns That Will Tickle Your Fondant Fancy,1,0,0,1,1,13,1,0,0
People Are Losing Their Shit Because Ryan Lochte GTFO Of Brazil,1,0,1,0,0,11,1,0,1
38 Myspace Pictures That?ll Take You Right Back To The ?00s,1,0,0,1,1,11,0,1,0
21 Things You?ll Understand If You?re Not Yet A Real Adult,1,0,0,1,1,11,0,0,0
This Kid Had His Birthday Party At Target And It Was Everything,1,0,0,0,0,12,0,1,0
15 Genius Products That Are Necessary When You Have Your Period,1,0,0,1,1,11,1,0,0
Justin Bieber Came The Fuck Through And Actually Deleted His Instagram,1,0,0,0,0,11,0,1,1
"The Vigil Idiot Reviews ?Mohenjo Daro?, A Crime Against Both History And Logic",1,0,0,0,0,13,0,0,0
"It Happened Again, Olympic Divers Got Accidentally Censored And It?s Basically Porn",1,0,0,0,0,12,0,1,0
19 Times Paris Hilton?s Snapchat Deserved A Goddamn Medal,1,0,0,1,0,9,0,0,1
Hilarious Tweets All Chipotle Lovers Will Totally Understand,1,0,0,0,0,8,0,1,0
19 Of The Funniest ?Roses Are Red?? Tweets,1,0,0,1,0,8,0,1,0
Usain Bolt Smiled For The Camera Mid-Race And It Became A Meme,1,0,0,0,0,12,0,1,0
This Olympian?s Post-Game Macca?s Order Is Honestly So Inspiring,1,0,0,0,0,9,0,0,0
Selena Gomez And Justin Bieber Are Feuding On Instagram,1,0,0,0,0,9,0,0,0
23 Grandparents Who Deserve A Fucking Medal,1,0,0,1,0,7,0,0,1
This Is Why Olympians Bite Their Medals In Photos,1,0,0,0,0,9,0,0,0
Adele Said No To Performing At The 2017 Super Bowl ?Cause She?s A Badass,1,0,0,0,0,14,0,0,1
This College Student Matched With Joseph Schooling On Tinder And She Regrets Not Replying To Him,1,0,0,0,0,16,0,0,0
People Aren?t Buying That Someone Else Took This Photo Of Parineeti Chopra Sleeping,1,0,0,0,0,13,1,0,0
24 Faces Only People With A Penis Will Understand,1,0,0,1,0,9,0,0,1
Olympic Swimmers Keep Breaking This Basic Pool Rule And It?s Driving People Nuts,1,0,0,0,0,13,0,1,0
People Levitating On The Trampoline Is The Funniest Thing,1,0,0,0,0,9,0,1,0
Seth Rogen Frightened People With Talking Food And It?s Everything,1,0,0,0,0,10,0,1,0
This Guy?s Job Is To Carry A Bag Of Condoms At The Olympics,1,0,0,0,0,13,0,1,1
21 Ancient Olympic Sports They Should Bring Back,1,0,0,1,0,8,0,1,0
21 Times People Should Not Have Tried To Cook Drunk,1,0,0,1,0,10,0,0,0
"17 Olympic Gymnasts From 1908 Who Will Make You Say ?Yeah, I Could Probably Do That?",1,0,0,1,1,16,1,1,0
16 Times The New Brooklyn Whole Foods Went Too Damn Far,1,0,0,1,0,11,0,0,1
People Love This Teen?s Hilariously Real Makeup Tutorial,1,0,0,0,0,8,0,1,0
Literally Just 14 Lucille Bluth Quotes On Pictures Of Donald Trump,1,0,0,0,0,11,0,1,0
Mug Cakes Are The Biggest Fucking Lie In The World,1,0,0,0,0,10,0,0,1
13 Tweets That Will Make You Say ?Me Watching Gymnastics?,1,0,0,1,1,10,1,0,0
22 Times Scottish Kids Didn?t Give A Single Fuck,1,0,0,1,0,9,0,0,1
People Are Laughing So Hard At This Dog?s Unfortunate ?Trim?,1,0,0,0,0,10,1,1,0
Olympic Backstrokers Emerging From The Water Is Actually Freaky As Fuck,1,0,0,0,0,11,0,1,1
Aly Raisman?s Nervous AF Parents Are All Of Us,1,0,1,0,0,9,0,0,1
"25 Dogs Who Are So Cute, But So, So Dumb",1,0,0,1,0,10,0,0,0
17 Stores From Your Childhood That No Longer Exist,1,0,0,1,1,9,0,0,0
25 YouTube Comments That Will Make You Laugh For No Actual Reason,1,0,0,1,1,12,1,1,0
22 Olympics Fails That?ll Make You Feel Bad For Laughing,1,0,0,1,1,10,1,1,0
23 Hilarious Tweets From Celebrity Parents,1,0,0,1,0,6,0,1,0
26 Snapchats That Are Funnier Than They Should Be,1,0,0,1,0,9,1,0,0
17 Hilarious Tweets About You Before And After The Olympics,1,0,0,1,1,10,0,1,0
24 Pictures That Will Actually Hit A Little Too Close To Home For Swimmers,1,0,0,1,0,14,1,1,0
17 Things That Girls With Big Butts Will Think Are Fake,1,0,0,1,0,11,0,0,1
21 Hilarious Tweets About The Rio Opening Ceremonies,1,0,0,1,0,8,0,1,0
37 Thoughts We All Had During The Rio Olympics Opening Ceremony,1,0,0,1,0,11,0,1,0
15 Photos That Show Just How Insane Olympics Opening Ceremonies Are,1,0,0,1,0,11,0,1,0
This House Hasn?t Been Touched Since The ?70s And It?s For Sale If You Want It,1,0,0,0,1,16,0,0,0
Here?s New ?Beauty And The Beast? Live-Action Photos To Get You Excited,1,0,0,0,1,12,0,0,0
These Cookie Decorating Videos Are So Mesmerizing It?s Insane,1,0,0,0,0,9,0,1,0
25 Facts That Will Destroy Your Worldview,1,0,0,1,1,7,1,0,0
This Heartbreaking Photo Shows An Elderly Couple Who Were Forced To Live Apart,1,0,0,0,0,13,0,0,0
13 Real Life Horror Stories That Will Keep You Up At Night,1,0,0,1,1,12,1,0,0
"FYI, A Lot Of Pop Stars Hate Their Own Iconic Songs",1,0,1,0,0,11,0,0,0
29 People Who Probably Had A Worse Summer Than You,1,0,0,1,1,10,0,0,0
11 Super Creepy Modern Conspiracies That?ll Make You Believe,1,0,0,1,1,9,1,0,0
The Actor Who Played Viktor Krum In ?Harry Potter? Has Lots Of Tattoos Now,1,0,0,0,0,14,0,0,0
This Harry Potter-Themed Cafe Is Going To Make Every Dining Experience You Have Magical AF,1,0,1,0,1,15,0,1,1
Here?s What Olympic Gymnasts? Abs Look Like,1,0,0,0,0,7,0,1,0
22 Home Libraries That Will Give You Serious Reading Goals,1,0,0,1,1,10,1,0,0
14 Facts About Michael Phelps That Will Make You Say ?Holy Shit?,1,0,0,1,1,12,1,0,1
17 Delicious Disneyland Treats You Can Make At Home,1,0,0,1,1,9,1,0,0
This Picture Shows The Huge Difference In Heights Between Olympic Athletes,1,0,0,0,0,11,0,1,0
17 Japanese Urban Legends That?ll Scare The Shit Out Of You,1,0,0,1,1,11,0,0,1
These Rings Have Tiny Forests Inside Of Them And Just Take My Money Already,1,0,0,0,0,14,0,0,0
This ?Star Wars? Theory About Rey Is Insane,1,0,0,0,0,8,0,1,0
"Time To Freak Out, Because The New ?Sherlock? Trailer Is Here",1,0,0,0,0,11,0,0,0
The New ?Fantastic Beasts? Trailer Shows Us Lots Of Magical Creatures,1,0,0,0,0,11,0,0,0
Here?s Our First Look At The ?Hey Arnold? Reboot,1,0,0,0,0,9,0,0,0
16 Surprising Ways You Didn?t Know You Could Get Pregnant,1,0,0,1,1,10,0,1,0
23 Haunted College Campuses That?ll Scare The Shit Out Of You,1,0,0,1,1,11,0,0,1
This Guy Transforms Himself Into ?Game Of Thrones? Characters And It?s Amazing,1,0,0,0,0,12,0,0,0
The Whole Kanye And Taylor Mess Just Got Even Worse,1,0,0,0,0,10,0,0,0
This Is What The Mountain?s Face From ?Game Of Thrones? Actually Looks Like Under That Helmet Btw,1,0,0,0,0,17,0,1,0
"19 Indian Models You Need To Follow On Instagram, Like Yesterday",1,0,0,1,1,11,1,0,0
21 Fruits And Veggies You Didn?t Know Grew Like That,1,0,0,1,1,10,0,0,0
The Interesting Details In The ?Game Of Thrones? Finale You May Have Missed,1,0,0,0,1,13,0,0,0
Crystal Pepsi Is Coming Back Because The ?90s Are Alive And Well,1,0,0,0,0,12,0,0,0
Holy Shit J.K. Rowling Just Released So Much Info On The American Wizarding School,1,0,0,0,0,15,0,0,1
People Are Making Sushi Food Hybrids And It Is Bonkers,1,0,0,0,0,10,1,0,0
Here?s One Thing You Probably Didn?t Spot In The ?Game Of Thrones? Finale,1,0,0,0,1,13,0,0,0
We Need To Talk About That Insane ?Game Of Thrones? Twist,1,0,0,0,0,11,1,1,0
Sia?s Face Was Exposed By Some Petty Wind At A Concert,1,0,0,0,0,11,0,0,0
This College Student?s Insane Optical Illusions Will Blow Your Mind,1,0,0,0,1,10,0,1,0
This Woman Uses Clay To Make Miniature Food So Realistic You?ll Get Confused And Eat It,1,0,0,0,1,16,0,0,0
These 13 Smash Hits Were Rejected By Other Huge Artists,1,0,0,0,0,10,0,0,0
33 Must-Eat Foods From Smorgasburg That?ll Make You Hungry AF,1,0,1,1,1,10,1,0,1
Kristin Chenoweth And Idina Menzel Reunited To Sing Wicked?s ?For Good?,1,0,0,0,0,11,0,0,0
This Writer Unexpectedly Gave Birth To A Baby Girl In The Back Of A Honda,1,0,0,0,0,15,0,0,0
This ?Game Of Thrones? Fan Theory About Tyrion Could Be Important,1,0,0,0,0,11,0,1,0
The Interesting Details You Might Have Missed On ?Game Of Thrones? This Week,1,0,0,0,1,13,0,0,0
The Creepy Story Of The ?Men In Black?,1,0,0,0,0,8,0,0,0
Mandy Moore Found An Old ?A Walk To Remember? Prop And It?s Amazing,1,0,0,0,0,13,0,0,0
This Note From The ?Game Of Thrones? Premiere May Reveal Jaime?s True Intentions,1,0,0,0,0,13,0,1,0
How Well Do You Know Panic! At The Disco Lyrics?,1,1,0,0,1,10,0,0,0
"Oh My God, There?s Going To Be A Disney Channel Original Movie Marathon",1,0,0,0,0,13,0,0,0
17 Real-Life Ghost Stories That?ll Freak You The Fuck Out,1,0,0,1,1,10,0,0,1
Everyone?s Losing Their Shit Over This Insanely Pretty Rainbow Highlighter,1,0,0,0,0,10,0,1,1
We Tried Clothes From The Internet?s Cheapest Stores And Here?s What They?re Actually Like,1,0,0,0,0,14,0,1,0
The Story Of How Nine Hikers Died Remains Unsolved,1,0,0,0,0,9,0,0,0
"This Backstreet Boys Tweet Will Make You Feel Really, Really Old",1,0,0,0,1,11,1,1,0
The Cast Of ?Bend It Like Beckham? Then And Now,1,0,0,0,0,10,0,0,0
7 First Look Photos From The Set Of The ?Gilmore Girls? Revival,1,0,0,1,0,12,0,0,0
24 Questions We Still Have After Watching The ?Fantastic Beasts? Trailer,1,0,0,1,0,11,0,0,0
This Guy Slept For Only 5 Hours A Day As An Experiment,1,0,0,0,0,12,0,0,0
