title,bait,question,incl_caps,number_start,you,word_count,make_me,modifier,curse
18 Creepily Fascinating True Crime Books You Really Need To Read,1,0,0,1,1,11,1,1,0
"26 Momente, die allen weh tun, die Basketball spielen",1,0,0,1,0,9,0,0,0
22 Desserts That Prove Sweet & Salty Is The Perfect Combo,1,0,0,1,0,11,0,1,0
"OMG, The Backstreet Boys Are Recording New Music And Planning A Vegas Residency",1,0,1,0,0,13,0,0,0
23 Strange Movie Facts You Probably Didn?t Know Until Now,1,0,0,1,1,10,0,0,0
One Of The Most Chilling Unsolved Murders In American History,1,0,0,0,0,10,0,0,0
24 Insanely Scary Horror Movies That?ll Keep You Awake Forever,1,0,0,1,1,10,0,1,0
This Dessert Looks Just Like A Blob Of Water And I Can?t Look Away,1,0,0,0,0,14,0,0,0
"13 Werbe-OhrwÅrmer, die jedem 90er-Kind SOFORT im Kopf hÑngen bleiben",1,0,1,1,0,10,0,0,0
30 Things You Need To Eat This Month,1,0,0,1,1,8,1,0,0
"12 Typen, die komplett an Tinder gescheitert sind",1,0,0,1,0,8,0,0,0
This Airbnb Inside A Shark Tank Is The Ultimate Adventure To Add To Your Bucket List,1,0,0,0,1,16,0,0,0
New ?Game Of Thrones? Trailer Will Get You Even More Excited For Season 6,1,0,0,0,1,14,0,0,0
There?s Going To Be An Unofficial ?Gilmore Girls? Cookbook,1,0,0,0,0,9,0,0,0
The Trailer For ?Game Of Thrones? Season 6 Is Finally Here And Oh My God,1,0,0,0,0,15,0,0,0
A Black Man Wore Different Kinds Of Clothing To See If People Treated Him Differently,1,0,0,0,0,15,0,0,0
"The Wizarding World Of Harry Potter May Host A Yule Ball, People",1,0,0,0,0,12,0,0,0
"Netflix Will Pay You $4,000 To Travel And Take Instagram Photos",1,0,1,0,1,12,0,0,0
Zayn Remixed With One Direction Is Everything You?ve Been Waiting For,1,0,0,0,1,11,0,1,0
Here Is All The Proof That Americans Are SERIOUS About Moving To Canada If Trump Wins,1,0,1,0,0,16,0,0,0
Here?s What It?s Like To Return To Earth After A Year In Space,1,0,0,0,0,13,0,0,0
We Visited Sydney?s New Nutella CafÇ To See What All The Fuss Is About,1,0,0,0,0,14,0,0,0
We Asked Queer Women To Tell Us About The Last Time They Had Sex,1,0,0,0,0,14,0,0,1
These People Tried A Sensory Deprivation Tank For The First Time And Found Inner Peace,1,0,0,0,0,15,0,0,0
This Mother Found A Huge Snake In Her Son?s Bed Biting His Face,1,0,0,0,0,13,0,0,0
Here Are The Celebrities Who Have Come Out In Support Of Kesha,1,0,0,0,0,12,0,0,0
Chris Hemsworth Is In India And We Can?t Breathe,1,0,0,0,0,9,0,0,0
This Chocolate Dessert Is Completely Mesmerizing,1,0,0,0,0,6,0,0,0
Here?s A Clever Thing You Never Noticed About ?Beauty And The Beast? And ?Aladdin?,1,0,0,0,1,14,0,0,0
This Glazed Doughnut Has A Cinnamon Roll Inside Of It ?Cause Why The Hell Not?,1,1,0,0,0,15,0,0,1
This Family Photo Has Everybody On The Internet Freaking Out,1,0,0,0,0,10,0,1,0
This Incredible ?Making A Murderer? Theory Is Too Good To Be True,1,0,0,0,0,12,0,0,0
The Creepiest Unsolved Murder Of All Time,1,0,0,0,0,7,0,0,0
Airplane Food In Economy Vs. First Class On 20 Airlines,1,0,0,0,0,10,0,0,1
Rainbow Bagels Are Here And We Can?t Keep Our Shit Together,1,0,0,0,0,11,0,0,1
This Insane Amethyst-Inspired Wedding Cake Will Blow Your Mind,1,0,0,0,1,9,0,1,0
Everyone Needs To Be Talking About Kesha,1,0,0,0,0,7,0,1,0
This Is What It Looks Like To Be Pregnant With Quintuplets,1,0,0,0,0,11,0,1,0
The Last Movie Scenes Of Famous Actors Before Their Untimely Deaths,1,0,0,0,0,11,0,0,0
15 Vagina Horror Stories That?ll Send Shivers Down Your Spine,1,0,0,1,1,10,0,0,1
An Indian Palace Has Been Declared The World?s Best Hotel; Here?s What It Looks Like,1,0,0,0,0,15,0,0,0
9 Reasons Rey Is Totally Not A Skywalker,1,0,0,1,0,8,0,1,0
"25 Secrets Ambulance Dispatchers Will Never, Ever Tell You",1,0,0,1,1,9,0,0,0
This Is How Harry Potter Has Actually Changed Lives,1,0,0,0,0,9,0,1,0
Britney Spears Just Destroyed Her Return To The VMAs Stage,1,0,0,0,0,10,0,0,0
14 Life-Changing Hair Products For People Who Are Lazy AF,1,0,1,1,0,10,0,0,1
This Man Went From No Customers To 500 Thanks To A Single Facebook Post,1,0,0,0,0,14,0,0,0
37 Pictures That Show There?s No Such Thing As ?Normal? Boobs,1,0,0,1,0,11,0,1,1
These Are The Under-$20 Kitchen Items We Swear By,1,0,0,0,0,9,0,0,0
Piers Morgan Insulted India?s Olympic Performance And Indian Twitter Unleashed Its Full Savagery,1,0,0,0,0,13,0,1,0
Here?s What The Cast Of ?Living Single? Looks Like Now,1,0,0,0,0,10,0,0,0
This Celeb Was Body-Shamed To Fuck By The Sun And Responded Perfectly,1,0,0,0,0,12,0,1,1
16 Reasons Why Plus-Size Women In Sheer Clothing Is Not A Good Look,1,0,0,1,0,13,0,0,0
13 Awesome Tattoos With A Secret Behind Them,1,0,0,1,0,8,0,1,0
"Guys, We Need To Talk About Rhythmic Gymnastics",1,0,0,0,0,8,1,0,0
Here?s How Badass Horseback Riding Really Is,1,0,0,0,0,7,0,1,1
This Is What Olympic Athletes Can Look Like,1,0,0,0,0,8,0,1,0
People Can?t Handle This Girl?s Epic Revenge On Her Little Brother?s Sneakers,1,0,0,0,0,12,0,1,0
17 Underrated Products For Hairy Women That Actually Work,1,0,0,1,0,9,0,1,0
19 Teachers Who Took It To The Next Fucking Level,1,0,0,1,0,10,0,0,1
This Drag Queen?s ?Suicide Squad? Transformations Are Amazing,1,0,0,0,0,8,0,0,0
We Tried Wearing Pretty Lingerie For A Week To See How It Would Make Us Feel,1,0,0,0,0,16,0,0,0
17 Wondrous Things That Will Make Life With Boobs Easier,1,0,0,1,0,10,1,0,1
7 Ridiculously Easy Makeup Tips That Will Simplify Your Life,1,0,0,1,1,10,1,0,0
21 Eye Makeup Tips Beginners Secretly Want To Know,1,0,0,1,0,9,0,0,0
This Swimmer Beat His Hero At The Olympics Eight Years After They First Met,1,0,0,0,0,14,0,1,0
28 Fascinating Facts About The ?Game Of Thrones? Costumes,1,0,0,1,0,9,0,0,0
12 Extremely Satisfying GIFs Of Things Being Cut By Knives,1,0,0,1,0,10,0,0,0
This Instagram Account Is About To Save You A Fortune On Makeup,1,0,0,0,1,12,0,0,0
22 Home Libraries That Will Give You Serious Reading Goals,1,0,0,1,1,10,1,0,0
31 Secrets Competitive Gymnasts Will Never Tell You,1,0,0,1,1,8,0,0,0
A Lot Of People Are Talking About Egypt?s Beach Volleyball Uniforms,1,0,0,0,0,11,1,0,0
17 Stunning Women Who Make ?The Big Chop? Look So Damn Good,1,0,0,1,0,12,0,0,1
This PokÇmon Go Player Just Became The Very First To Catch ?Em All Worldwide,1,0,0,0,0,14,0,1,0
Let?s Take A Moment To Talk About The Men?s Olympic Swimsuits,1,0,0,0,0,11,0,1,0
This 17-Year-Old Girl Gave Her Dad A Makeover And He Looked So Freakin? Fierce,1,0,0,0,0,14,0,0,0
15 Worst Things That Can Happen To Brits On Holiday,1,0,0,1,0,10,0,0,0
17 Snaps Literally Every Brit Takes When On Holiday,1,0,0,1,0,9,0,1,0
21 Secrets MAC Employees Will Never Tell You,1,0,1,1,1,8,0,0,0
17 Reasons Holtzmann From ?Ghostbusters? Is The Hero We All Need,1,0,0,1,0,11,0,0,0
7 Ridiculously Easy Makeup Tips That You?ll Actually Want To Try,1,0,0,1,1,11,0,1,0
7 Ridiculously Easy Tricks That Will Make You So Much More Organized,1,0,0,1,1,12,1,0,0
We Tried Popular Pinterest Fashion Hacks And This Is What Happened,1,0,0,0,0,11,0,1,0
I Tried Out Self-Tanners And Became Orange So That You Don?t Have To,1,0,0,0,1,13,0,0,0
24 Secrets Paramedics Will Never Tell You,1,0,0,1,1,7,0,0,0
Here?s Every Secret We Know About PokÇmon Go Thus Far,1,0,0,0,0,10,0,1,0
A Glorious Hashtag Is Being Used To Celebrate Black Women?s Excellence,1,0,0,0,0,11,0,0,0
10 Facts About Blacking Out That Actually Make So Much Sense,1,0,0,1,0,11,0,1,0
21 Instagram Cleaning Hacks That Are Borderline Genius,1,0,0,1,0,8,1,0,0
42 Brilliant Ideas To Make Your Home Really Freaking Organized,1,0,0,1,1,10,1,1,0
I Went To A Nude Beach And Hated Every Minute Of It,1,0,0,0,0,12,0,1,0
These Female Characters Will Make You Fucking Proud To Be A Woman,1,0,0,0,1,12,1,0,1
People Are Thanking This Tumblr User For Sharing A Brochure From A Pride Parade,1,0,0,0,0,14,1,1,0
17 Products For People Who Are Thirsty AF,1,0,1,1,0,8,0,0,1
Time To Start Freaking Out Because Brie Larson Is Captain Marvel,1,0,0,0,0,11,0,1,0
17 Genius Cooking Tricks That Professional Chefs Want You To Know,1,0,0,1,1,11,0,0,0
The New ?Fantastic Beasts? Trailer Shows Us Lots Of Magical Creatures,1,0,0,0,0,11,0,0,0
The ?Wonder Woman? Trailer Is Here And It?s Wonderfully Epic,1,0,0,0,0,10,0,1,0
21 Awkward Situations That?ll Make Non-Religious People Cringe,1,0,0,1,0,8,0,0,0
28 Secrets Tattoo Artists Will Never Tell You,1,0,0,1,1,8,0,0,0
34 Beautiful Tattoos People Got To Cover Their Self-Harm Scars,1,0,0,1,0,10,0,0,0
21 Secrets Midwives Will Never Ever Tell You,1,0,0,1,1,8,0,0,0
29 DIY Starbucks Recipes That Will Save You Tons Of Cash,1,0,1,1,1,11,1,0,0
14 Perfect Alternatives To Sending A Dick Pic,1,0,0,1,0,8,0,1,1
23 Hacks From Instagram That?ll Make You Say ?That?s Genius?,1,0,0,1,1,10,1,0,0
13 Things Nutritionists Actually Want You To Know,1,0,0,1,1,8,0,1,0
15 Words That Mean Something Totally Different When You Have A Chronic Illness,1,0,0,1,1,13,0,1,0
We All Killed Qandeel: On South Asian Traditions Of Silencing Carefree Women,1,0,0,0,0,12,0,0,0
7 Quick Organizing Tricks You?ll Actually Want To Try,1,0,0,1,1,9,0,1,0
Here?s How To Eat Healthy For A Week With Just $50,1,0,1,0,0,11,0,0,0
17 Genius Websites For When You?ve Got Nothing To Do,1,0,0,1,1,10,0,0,0
Rajdeep Sardesai Asked Sania Mirza About ?Settling Down? And She Responded PERFECTLY,1,0,1,0,0,12,0,1,0
This Mom Was Attacked Online For Sharing A Beautifully Intimate Photo Shoot,1,0,0,0,0,12,0,0,0
22 Helpful PokÇmon Go Tips You Might Not Know Yet,1,0,0,1,1,10,0,0,0
We Need To Talk About Marta Karolyi,1,0,0,0,0,7,1,0,0
I Gained 20 Pounds Of Muscle In 12 Weeks And This Is What Happened,1,0,0,0,0,14,0,0,0
30 Easy Ways To Eat Healthier On A Budget,1,0,0,1,0,9,0,0,0
Playing PokÇmon Go Is Helping People With Mental Health Issues Feel Better,1,0,0,0,0,12,0,0,0
25 Masturbation Techniques You Just Might Want To Steal,1,0,0,1,1,9,0,0,1
13 PokÇmon Go Hacks To Help You Be The Very Best,1,0,0,1,1,11,0,1,0
Just Try To Look At These Nude Photos Of A Couple In Their Seventies Without Getting The Feels,1,0,0,0,0,18,0,0,0
21 Pictures That Will Restore Your Faith In Love,1,0,0,1,1,9,1,1,0
The Two Hermiones Just Met And I?m Crying,1,0,0,0,0,8,0,0,0
"Dudes, You Have GOT To Stop Shaming The Women You Have Casual Sex With",1,0,1,0,1,14,0,0,1
Which Beauty Influencer Are You Most Like?,1,1,0,0,1,7,0,0,0
Teens Got Their Dream Makeovers And Looked Amazing,1,0,0,0,0,8,0,0,0
We Interviewed BTS And Found Out Some Things You Might Not Know,1,0,1,0,1,12,0,0,0
33 Mindblowing Documentaries You Can Watch On Netflix Right Now,1,0,0,1,1,10,1,0,0
The Interesting Details In The ?Game Of Thrones? Finale You May Have Missed,1,0,0,0,1,13,0,0,0
19 Reasons Olenna Tyrell Is Undeniably The Best Part Of ?Game Of Thrones?,1,0,0,1,0,13,0,0,0
Crystal Pepsi Is Coming Back Because The ?90s Are Alive And Well,1,0,0,0,0,12,0,0,0
Here?s How To Know If You Should Use A Condom,1,0,0,0,1,10,0,0,1
27 Times Margaery On ?Game Of Thrones? Was Actually The Best,1,0,0,1,0,11,0,1,0
This Dude Invented A Trippy-Ass Scarf That Makes It Impossible To Take Photos Of Its Wearer,1,0,0,0,0,16,0,0,1
A Woman Re-Created That Creepy Black Bath Bomb IRL,1,0,1,0,0,9,0,0,0
People Are Making Sushi Food Hybrids And It Is Bonkers,1,0,0,0,0,10,1,0,0
We Need To Talk About That Insane ?Game Of Thrones? Twist,1,0,0,0,0,11,1,1,0
?Game Of Thrones? Just Revealed Something Huge And People Aren?t OK,1,0,1,0,0,11,1,1,0
BeyoncÇ And Kendrick Lamar Just Surprised Everyone,1,0,0,0,0,7,0,1,0
A Police Officer Proposed To His Boyfriend At Pride And Melted Everyone?s Hearts,1,0,0,0,0,13,0,1,0
21 Technicolor Treats That Will Make Your Mouth Water,1,0,0,1,1,9,1,0,0
Laverne Cox Reveals Everything You Need To Know About Sophia In Season 4 Of ?Orange Is The New Black?,1,0,0,0,1,19,1,1,0
 21 Awesome Products From Amazon To Put On Your Wish List,1,0,0,0,1,12,0,1,0
Here Are All The Hilarious Things Celebs Looked Like At The 2016 VMAs,1,0,0,0,0,13,0,1,0
BeyoncÇ Straight Up Made The VMA Red Carpet With Black Girl Magic,1,0,1,0,0,12,0,0,0
Can You Get Through This Post Without Spending $50?,1,1,1,0,1,9,1,0,0
24 Times Blake Lively Was Really Fucking Funny On Instagram,1,0,0,1,0,10,0,1,1
19 ?00s Songs You Definitely Forgot About Until This Very Second,1,0,0,1,1,11,0,1,0
23 Beautiful Dresses That Only Look Expensive,1,0,0,1,0,7,0,0,0
16 Reasons Why Plus-Size Women In Sheer Clothing Is Not A Good Look,1,0,0,1,0,13,0,0,0
23 Insanely Pretty Things Everyone Obsessed With School Supplies Needs To Own,1,0,0,1,0,12,0,1,0
16 Pieces Of Harley Quinn Swag You?d Be Crazy Not To Buy,1,0,0,1,1,12,0,1,0
27 Times Chrissy Teigen?s Instagram Was Actually Better Than Her Twitter,1,0,0,1,0,11,0,1,0
Some Teens Pretended To Be Pregnant Using A Watermelon So They Could Sneak Snacks Into A Theater,1,0,0,0,0,17,0,1,0
"A Hostile Cat Attacked Seven Pit Bulls, Leaving One Scratched And Bloody",1,0,0,0,0,12,0,0,0
Grey OmbrÇ Hair Is The Newest Color Trend And It?s Freaking Beautiful,1,0,0,0,0,12,0,1,0
People Were Not Happy With Ellen After She Posted A Usain Bolt Meme,1,0,0,0,0,13,0,1,0
Dancing Horses At The Olympics Should Get Their Own Fucking Medals,1,0,0,0,0,11,0,1,1
We Tried Kylie Jenner?s Ramen Recipe And It Was Good As Hell,1,0,0,0,0,12,0,1,1
This Video Shows Exactly Just How Much Work Goes Into Being A Beauty Addict,1,0,0,0,0,14,0,0,0
26 Food Hacks That Will Make You Laugh But Also Cry,1,0,0,1,1,11,1,1,0
31 Beautiful Products You Won?t Believe You Can Get On Amazon,1,0,0,1,1,11,1,0,0
24 Hairstyles You?ll Actually Want To Wear To Your School Formal,1,0,0,1,1,11,0,1,0
"?What The Hell Is A Panju?? And Other Questions I, A Brown Potterhead, Have For J.K. Rowling",1,1,0,0,0,19,0,0,1
7 Ridiculously Easy Makeup Tips That You?ll Actually Want To Try,1,0,0,1,1,11,0,1,0
16 Photos Showing The Difference Between ?00s Formals And Now,1,0,0,1,0,10,0,0,0
This Guy Took Pics Of Statues Before And After Telling Them He Thought They?d Be Bigger In Person,1,0,0,0,0,18,0,1,0
Mermaid Crowns Are The New Flower Crowns And I?m Not Mad At It,1,0,0,0,0,13,0,0,0
23 DIY Ways To Make Your Home Even Cuter,1,0,1,1,1,9,1,0,0
Lance Bass Is Proof There?s Hope For All Of Us,1,0,0,0,0,10,0,0,1
Taylor Swift Just Called Out Kanye West On Instagram,1,0,0,0,0,9,0,0,0
We Tried Wearing Drug Store Makeup For A Week And There Were Some Hits And Misses,1,0,0,0,0,16,0,0,0
7 Easy Ways To Eat Fewer Carbs This Week,1,0,0,1,0,9,0,0,0
Kim Kardashian Is Damn Good At Cooking Soul Food And You Better Not Forget It,1,0,0,0,1,15,0,0,1
This Fitness And Beauty Vlogger Looks Exactly Like Priyanka Chopra,1,0,0,0,0,10,0,0,0
Here?s The Most Popular Ice Cream Shop In Every State,1,0,0,0,0,10,0,1,0
Taylor Swift And Her Friends Finally Shared All The Pics From July 4th That We?ve Been Waiting To See,1,0,0,0,0,19,0,1,0
Which Beauty Influencer Are You Most Like?,1,1,0,0,1,7,0,0,0
To Every White Person Who Thinks They Know My Cultures Better Than I Do,1,0,0,0,0,14,0,1,0
Fifth Harmony Sang A Bunch Of Destiny?s Child Hits And It?s Everything,1,0,0,0,0,12,0,1,0
9 Insanely Easy Ways To Fix Your iPhone,1,0,0,1,1,8,0,1,0
Can You Get 9/9 On This 1960s Louisiana Literacy Test?,1,1,0,0,1,10,1,0,0
People Are Making Sushi Food Hybrids And It Is Bonkers,1,0,0,0,0,10,1,0,0
Justin Timberlake Gave His Thoughts On Jesse Williams? Speech About Race And Black People Went In,1,0,0,0,0,16,0,0,0
18 Reasons Scotland And London Should Tell The Rest Of The UK To Fuck Off And Just Go It Alone,1,0,1,1,0,20,0,0,1
"Answer These Questions About The Slang You Use, And We?ll Guess Which Indian City You?re From",1,0,0,0,1,16,0,0,0
A Teenager Dressed Me For A Week And It Actually Was Awesome,1,0,0,0,0,12,0,1,0
Fans Have Uncovered An ?Incredibles? Theory That Is Pretty Damn Incredible,1,0,0,0,0,11,0,0,1
We Need To Talk About Selena Gomez?s Strong AF Instagram Game,1,0,1,0,0,11,1,0,1
Here?s Exactly What To Make For Dinner This Week,1,0,0,0,0,9,0,0,0
18 Stunning Photos Of America Like You?ve Never Seen It Before,1,0,0,1,1,11,0,0,0
27 Problems Only Aussie Kardashian Fans Face,1,0,0,1,0,7,0,0,0
15 Totally Underrated Wines Under $15,1,0,1,1,0,6,0,1,0
This 6-Year-Old Girl Can Do Her Makeup Better Than Most Of Us Could Ever Dream Of,1,0,0,0,0,16,0,0,0
People Can?t Stop Talking About How This Girl Defended Her Girlfriend On Twitter,1,0,0,0,0,13,0,0,0
19 Times Gringos Got Colombia Wrong,1,0,0,1,0,6,0,0,0
This Couple Had An Insanely Unique Baby Gender Reveal,1,0,0,0,0,9,0,1,0
We Can Tell Where You Last Had Sex In Just Five Questions,1,0,0,0,1,12,0,0,1
This Woman Photoshops Indian Outfits On American Stars To Fight Fashion-Based Racism,1,0,0,0,0,12,0,0,0
"Here?s A Close Look At Gigi Hadid?s $2,000 Met Gala Manicure",1,0,1,0,0,12,0,0,0
Which Tasty Recipe Should You Make For Dinner Tonight?,1,1,0,0,1,9,1,0,0
People On Twitter Are Asking Disney To Give Elsa A Girlfriend In ?Frozen 2?,1,0,0,0,0,14,0,0,0
13 Killer Makeup Looks Inspired By BeyoncÇ?s ?Lemonade?,1,0,0,1,0,8,0,0,0
7 Easy Ways To Actually Be a Clean Person,1,0,0,1,0,9,0,1,0
People Are Dropping Random Objects In The Bath For This Ridiculous New Meme,1,0,0,0,0,13,1,1,0
"22 Photos That Prove Men Should Never, Ever Wear Kilts",1,0,0,1,0,10,0,0,0
L.A.?s Hottest New ?Work Out? Is Basically Dandiya,1,0,0,0,0,10,0,1,0
Here Are The Best And Worst Foods We Ate At Coachella,1,0,0,0,0,11,0,0,1
We Made BeyoncÇ?s Lemonade And It Was Interesting,1,0,0,0,0,8,0,1,0
Here?s The Sexist Detail In Movie Posters You Probably Never Noticed,1,0,0,0,1,11,0,0,1
16 Mom Trends That Are Blowing Up Pinterest,1,0,0,1,0,8,1,1,0
PSA: Australians Are Drinking Milo Totally Wrong,1,0,1,0,0,7,0,1,0
24 Little Reasons Brunette Girls Shouldn?t Dye Their Hair,1,0,0,1,0,9,0,0,0
21 Products You?ll Want If You Love Being Fancy,1,0,0,1,1,9,0,1,0
24 Awesome Regional Snacks That Everybody Should Try Once,1,0,0,1,0,9,0,1,0
How Well Do You Know Panic! At The Disco Lyrics?,1,1,0,0,1,10,0,0,0
46 Surprising BeyoncÇ Facts That Will Make You Admire Her Even More,1,0,0,1,1,12,1,0,0
Just A Reminder That Kareena Kapoor Used To Dress Like This,1,0,0,0,0,11,0,1,0
17 Bikinis That Prove Every Body Is A Beach Body,1,0,0,1,0,10,0,1,0
This Rainbow Highlighter Will Transform Us Mere Humans Into Unicorns,1,0,0,0,0,10,0,1,0
The 100 Sexiest Male Names Ranked By Sexiness,1,0,0,0,0,8,0,0,1
Here?s What All The Celebrities Wore To Coachella This Year,1,0,0,0,0,10,0,0,1
Let?s Stop Pretending Almonds Are Good,1,0,0,0,0,6,0,0,0
27 Bralettes For Small Boobs That?ll Make Your Big-Boobed Friends Jealous,1,0,0,1,1,11,1,0,1
Food In Britain Vs. Food In America,1,0,0,0,0,7,0,0,0
22 Pictures Of Food Packaging That Will Fuck You Off So Much,1,0,0,1,1,12,1,1,1
"We Checked, And The Unrecognisable Woman In This Photoshoot Is Priyanka Chopra",1,0,0,0,0,12,0,0,0
26 Things Trump Supporters Badly Want To Ask Bernie Sanders Supporters,1,0,0,1,0,11,0,0,0
"18 Romantiker, die am Maibaum gescheitert sind",1,0,0,1,0,7,0,0,0
All The Looks From The 2016 MTV Movie Awards,1,0,1,0,0,9,0,0,0
35 Things Australians Are Doing Completely And Utterly Wrong,1,0,0,1,0,9,0,0,0
Here?s What The Kids From ?The Powerpuff Girls? Look Like Today,1,0,0,0,0,11,0,0,0
Famous Cartoons Reimagined As Hipsters,1,0,0,0,0,5,0,0,0
Can You Make It To The End Of This ?Friends? Trivia Quiz?,1,1,0,0,1,12,1,0,0
Only Serious Harry Potter Fans Will Be Able To Finish This Quiz,1,0,0,0,0,12,0,0,0
8 Fast Food Brands If They Were Pronounced In Spanish,1,0,0,1,0,10,0,0,0
Can You Pass This Canadian Spelling Test?,1,1,0,0,1,7,1,0,1
We Tried Natural Makeup Looks To Show Men What ?No Makeup? Looks Like,1,0,0,0,0,13,0,0,0
42 Insanely Awesome And Inexpensive Things You Can Get At ASOS,1,0,1,1,1,11,1,1,0
Here Is How To Solve A Very Important Peanut Problem,1,0,0,0,0,10,0,1,0
Can You Pass This Really Difficult Baking Test?,1,1,0,0,1,8,1,1,1
17 Pictures That Prove Black Lipstick Should Be Stopped,1,0,0,1,0,8,0,1,0
